------------------------------------
Tue 21 Jul 2026 19:27:19 IDT
SLURM_JOBID:		19482594
SLURM_JOB_NODELIST:	ise-cpu256-07
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19482594
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu256-07.auth.ad.bgu.ac.il
Job ID: 19482594
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Checkpoint saved. Elapsed time: 345707.00 seconds.
Processing sample 103 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 351822.95 seconds.
Processing sample 104 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 357889.43 seconds.
Processing sample 105 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 363831.18 seconds.
Processing sample 106 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 369886.08 seconds.
Processing sample 107 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 376090.65 seconds.
Processing sample 108 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 382206.49 seconds.
Processing sample 109 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 388119.25 seconds.
Processing sample 110 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 394086.61 seconds.
Processing sample 111 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 399943.40 seconds.
Processing sample 112 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 405802.09 seconds.
Processing sample 113 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 411644.20 seconds.
Processing sample 114 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 417604.35 seconds.
Processing sample 115 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
