------------------------------------
Fri 17 Jul 2026 00:03:35 IDT
SLURM_JOBID:		19417324
SLURM_JOB_NODELIST:	ise-cpu-intl-12
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu-intl-12.auth.ad.bgu.ac.il
Job ID: 19417324
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 348165.44 seconds.
Processing sample 54 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 354050.30 seconds.
Processing sample 55 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 359912.07 seconds.
Processing sample 56 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 365790.93 seconds.
Processing sample 57 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 371681.81 seconds.
Processing sample 58 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
