------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'PatchEmbed-1', 'Dropout-1', 'Identity-2', 'Identity-3', 'LayerNorm-1', 'Linear-1', 'Identity-4', 'Identity-5', 'Identity-6', 'Linear-2', 'Dropout-2', 'Attention-1', 'Identity-7', 'Identity-8', 'LayerNorm-2', 'Linear-3', 'GELU-1', 'Dropout-3', 'Identity-9', 'Linear-4', 'Dropout-4', 'Mlp-1', 'Identity-10', 'Identity-11', 'Block-1', 'LayerNorm-3', 'Linear-5', 'Identity-12', 'Identity-13', 'Identity-14', 'Linear-6', 'Dropout-5', 'Attention-2', 'Identity-15', 'Identity-16', 'LayerNorm-4', 'Linear-7', 'GELU-2', 'Dropout-6', 'Identity-17', 'Linear-8', 'Dropout-7', 'Mlp-2', 'Identity-18', 'Identity-19', 'Block-2', 'LayerNorm-5', 'Linear-9', 'Identity-20', 'Identity-21', 'Identity-22', 'Linear-10', 'Dropout-8', 'Attention-3', 'Identity-23', 'Identity-24', 'LayerNorm-6', 'Linear-11', 'GELU-3', 'Dropout-9', 'Identity-25', 'Linear-12', 'Dropout-10', 'Mlp-3', 'Identity-26', 'Identity-27', 'Block-3', 'LayerNorm-7', 'Linear-13', 'Identity-28', 'Identity-29', 'Identity-30', 'Linear-14', 'Dropout-11', 'Attention-4', 'Identity-31', 'Identity-32', 'LayerNorm-8', 'Linear-15', 'GELU-4', 'Dropout-12', 'Identity-33', 'Linear-16', 'Dropout-13', 'Mlp-4', 'Identity-34', 'Identity-35', 'Block-4', 'LayerNorm-9', 'Linear-17', 'Identity-36', 'Identity-37', 'Identity-38', 'Linear-18', 'Dropout-14', 'Attention-5', 'Identity-39', 'Identity-40', 'LayerNorm-10', 'Linear-19', 'GELU-5', 'Dropout-15', 'Identity-41', 'Linear-20', 'Dropout-16', 'Mlp-5', 'Identity-42', 'Identity-43', 'Block-5', 'LayerNorm-11', 'Linear-21', 'Identity-44', 'Identity-45', 'Identity-46', 'Linear-22', 'Dropout-17', 'Attention-6', 'Identity-47', 'Identity-48', 'LayerNorm-12', 'Linear-23', 'GELU-6', 'Dropout-18', 'Identity-49', 'Linear-24', 'Dropout-19', 'Mlp-6', 'Identity-50', 'Identity-51', 'Block-6', 'LayerNorm-13', 'Linear-25', 'Identity-52', 'Identity-53', 'Identity-54', 'Linear-26', 'Dropout-20', 'Attention-7', 'Identity-55', 'Identity-56', 'LayerNorm-14', 'Linear-27', 'GELU-7', 'Dropout-21', 'Identity-57', 'Linear-28', 'Dropout-22', 'Mlp-7', 'Identity-58', 'Identity-59', 'Block-7', 'LayerNorm-15', 'Linear-29', 'Identity-60', 'Identity-61', 'Identity-62', 'Linear-30', 'Dropout-23', 'Attention-8', 'Identity-63', 'Identity-64', 'LayerNorm-16', 'Linear-31', 'GELU-8', 'Dropout-24', 'Identity-65', 'Linear-32', 'Dropout-25', 'Mlp-8', 'Identity-66', 'Identity-67', 'Block-8', 'LayerNorm-17', 'Linear-33', 'Identity-68', 'Identity-69', 'Identity-70', 'Linear-34', 'Dropout-26', 'Attention-9', 'Identity-71', 'Identity-72', 'LayerNorm-18', 'Linear-35', 'GELU-9', 'Dropout-27', 'Identity-73', 'Linear-36', 'Dropout-28', 'Mlp-9', 'Identity-74', 'Identity-75', 'Block-9', 'LayerNorm-19', 'Linear-37', 'Identity-76', 'Identity-77', 'Identity-78', 'Linear-38', 'Dropout-29', 'Attention-10', 'Identity-79', 'Identity-80', 'LayerNorm-20', 'Linear-39', 'GELU-10', 'Dropout-30', 'Identity-81', 'Linear-40', 'Dropout-31', 'Mlp-10', 'Identity-82', 'Identity-83', 'Block-10', 'LayerNorm-21', 'Linear-41', 'Identity-84', 'Identity-85', 'Identity-86', 'Linear-42', 'Dropout-32', 'Attention-11', 'Identity-87', 'Identity-88', 'LayerNorm-22', 'Linear-43', 'GELU-11', 'Dropout-33', 'Identity-89', 'Linear-44', 'Dropout-34', 'Mlp-11', 'Identity-90', 'Identity-91', 'Block-11', 'LayerNorm-23', 'Linear-45', 'Identity-92', 'Identity-93', 'Identity-94', 'Linear-46', 'Dropout-35', 'Attention-12', 'Identity-95', 'Identity-96', 'LayerNorm-24', 'Linear-47', 'GELU-12', 'Dropout-36', 'Identity-97', 'Linear-48', 'Dropout-37', 'Mlp-12', 'Identity-98', 'Identity-99', 'Block-12', 'LayerNorm-25', 'Identity-100', 'Dropout-38', 'Linear-49', 'VisionTransformer-1']
Total number of layers: 263
Empty layer shape for layer Identity-76: torch.Size([1, 12, 197, 64])
Empty layer features flattened shape for layer Identity-76: torch.Size([1, 151296])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: vit_base_patch16_224_classification
PID Results:
  red: 9.433987510035228
  unq1: 0.8238011566132233
  unq2: 0.7122822659430419
  syn: 1.1396279837427112
Mutual Information Results:
  tri_mi: 12.109698916334203
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.146269775978269
Completed PID for pair: semnasnet_100_classification, vit_base_patch16_224_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for tnt_s_patch16_224_classification: {'model_name': 'tnt_s_patch16_224', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('tnt_s_patch16_224', pretrained = True)"}
Image transforms for tnt_s_patch16_224_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: tnt_s_patch16_224_classification
Ordered layers from model: ['Unfold-1', 'LayerNorm-1', 'Linear-1', 'LayerNorm-2', 'Dropout-1', 'LayerNorm-5', 'Linear-7', 'LayerNorm-6', 'LayerNorm-7', 'Linear-8', 'Linear-9', 'Dropout-6', 'Linear-10', 'Dropout-7', 'Attention-2', 'Identity-4', 'LayerNorm-8', 'Linear-11', 'GELU-2', 'Dropout-8', 'Identity-5', 'Linear-12', 'Dropout-9', 'Mlp-2', 'Identity-6', 'Block-1-2', 'LayerNorm-11', 'Linear-18', 'LayerNorm-12', 'LayerNorm-13', 'Linear-19', 'Linear-20', 'Dropout-14', 'Linear-21', 'Dropout-15', 'Attention-4', 'Identity-10', 'LayerNorm-14', 'Linear-22', 'GELU-4', 'Dropout-16', 'Identity-11', 'Linear-23', 'Dropout-17', 'Mlp-4', 'Identity-12', 'Block-3-2', 'LayerNorm-17', 'Linear-29', 'LayerNorm-18', 'LayerNorm-19', 'Linear-30', 'Linear-31', 'Dropout-22', 'Linear-32', 'Dropout-23', 'Attention-6', 'Identity-16', 'LayerNorm-20', 'Linear-33', 'GELU-6', 'Dropout-24', 'Identity-17', 'Linear-34', 'Dropout-25', 'Mlp-6', 'Identity-18', 'Block-5-2', 'LayerNorm-23', 'Linear-40', 'LayerNorm-24', 'LayerNorm-25', 'Linear-41', 'Linear-42', 'Dropout-30', 'Linear-43', 'Dropout-31', 'Attention-8', 'Identity-22', 'LayerNorm-26', 'Linear-44', 'GELU-8', 'Dropout-32', 'Identity-23', 'Linear-45', 'Dropout-33', 'Mlp-8', 'Identity-24', 'Block-7-2', 'LayerNorm-29', 'Linear-51', 'LayerNorm-30', 'LayerNorm-31', 'Linear-52', 'Linear-53', 'Dropout-38', 'Linear-54', 'Dropout-39', 'Attention-10', 'Identity-28', 'LayerNorm-32', 'Linear-55', 'GELU-10', 'Dropout-40', 'Identity-29', 'Linear-56', 'Dropout-41', 'Mlp-10', 'Identity-30', 'Block-9-2', 'LayerNorm-35', 'Linear-62', 'LayerNorm-36', 'LayerNorm-37', 'Linear-63', 'Linear-64', 'Dropout-46', 'Linear-65', 'Dropout-47', 'Attention-12', 'Identity-34', 'LayerNorm-38', 'Linear-66', 'GELU-12', 'Dropout-48', 'Identity-35', 'Linear-67', 'Dropout-49', 'Mlp-12', 'Identity-36', 'Block-11-2', 'LayerNorm-41', 'Linear-73', 'LayerNorm-42', 'LayerNorm-43', 'Linear-74', 'Linear-75', 'Dropout-54', 'Linear-76', 'Dropout-55', 'Attention-14', 'Identity-40', 'LayerNorm-44', 'Linear-77', 'GELU-14', 'Dropout-56', 'Identity-41', 'Linear-78', 'Dropout-57', 'Mlp-14', 'Identity-42', 'Block-13-2', 'LayerNorm-47', 'Linear-84', 'LayerNorm-48', 'LayerNorm-49', 'Linear-85', 'Linear-86', 'Dropout-62', 'Linear-87', 'Dropout-63', 'Attention-16', 'Identity-46', 'LayerNorm-50', 'Linear-88', 'GELU-16', 'Dropout-64', 'Identity-47', 'Linear-89', 'Dropout-65', 'Mlp-16', 'Identity-48', 'Block-15-2', 'LayerNorm-53', 'Linear-95', 'LayerNorm-54', 'LayerNorm-55', 'Linear-96', 'Linear-97', 'Dropout-70', 'Linear-98', 'Dropout-71', 'Attention-18', 'Identity-52', 'LayerNorm-56', 'Linear-99', 'GELU-18', 'Dropout-72', 'Identity-53', 'Linear-100', 'Dropout-73', 'Mlp-18', 'Identity-54', 'Block-17-2', 'LayerNorm-59', 'Linear-106', 'LayerNorm-60', 'LayerNorm-61', 'Linear-107', 'Linear-108', 'Dropout-78', 'Linear-109', 'Dropout-79', 'Attention-20', 'Identity-58', 'LayerNorm-62', 'Linear-110', 'GELU-20', 'Dropout-80', 'Identity-59', 'Linear-111', 'Dropout-81', 'Mlp-20', 'Identity-60', 'Block-19-2', 'LayerNorm-65', 'Linear-117', 'LayerNorm-66', 'LayerNorm-67', 'Linear-118', 'Linear-119', 'Dropout-86', 'Linear-120', 'Dropout-87', 'Attention-22', 'Identity-64', 'LayerNorm-68', 'Linear-121', 'GELU-22', 'Dropout-88', 'Identity-65', 'Linear-122', 'Dropout-89', 'Mlp-22', 'Identity-66', 'Block-21-2', 'LayerNorm-71', 'Linear-128', 'LayerNorm-72', 'LayerNorm-73', 'Linear-129', 'Linear-130', 'Dropout-94', 'Linear-131', 'Dropout-95', 'Attention-24', 'Identity-70', 'LayerNorm-74', 'Linear-132', 'GELU-24', 'Dropout-96', 'Identity-71', 'Linear-133', 'Dropout-97', 'Mlp-24', 'Identity-72', 'Block-23-2', 'LayerNorm-75', 'Dropout-98', 'Linear-134', 'TNT-1']
Total number of layers: 261
Empty layer shape for layer Linear-107: torch.Size([1, 197, 768])
Empty layer features flattened shape for layer Linear-107: torch.Size([1, 151296])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: tnt_s_patch16_224_classification
PID Results:
  red: 9.137046340333347
  unq1: 1.120742326315101
  unq2: 0.5030029308280497
  syn: 1.0591209779033672
Mutual Information Results:
  tri_mi: 11.819912575379867
  bi_mi_1: 10.25778866664845
  bi_mi_2: 9.640049271161399
Completed PID for pair: semnasnet_100_classification, tnt_s_patch16_224_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for crossvit_base_240_classification: {'model_name': 'crossvit_base_240', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('crossvit_base_240', pretrained = True)"}
Image transforms for crossvit_base_240_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: crossvit_base_240_classification
Ordered layers from model: ['Conv2d-1', 'PatchEmbed-1', 'Dropout-1', 'Conv2d-2', 'PatchEmbed-2', 'Dropout-2', 'LayerNorm-1', 'Linear-1', 'Identity-1', 'Identity-2', 'Identity-3', 'Linear-2', 'Dropout-3', 'Attention-1', 'Identity-4', 'Identity-5', 'LayerNorm-2', 'Linear-3', 'GELU-1', 'Dropout-4', 'Identity-6', 'Linear-4', 'Dropout-5', 'Mlp-1', 'Identity-7', 'Identity-8', 'Block-1', 'LayerNorm-3', 'Linear-5', 'Identity-9', 'Identity-10', 'Identity-11', 'Linear-6', 'Dropout-6', 'Attention-2', 'Identity-12', 'Identity-13', 'LayerNorm-4', 'Linear-7', 'GELU-2', 'Dropout-7', 'Identity-14', 'Linear-8', 'Dropout-8', 'Mlp-2', 'Identity-15', 'Identity-16', 'Block-2', 'LayerNorm-5', 'Linear-9', 'Identity-17', 'Identity-18', 'Identity-19', 'Linear-10', 'Dropout-9', 'Attention-3', 'Identity-20', 'Identity-21', 'LayerNorm-6', 'Linear-11', 'GELU-3', 'Dropout-10', 'Identity-22', 'Linear-12', 'Dropout-11', 'Mlp-3', 'Identity-23', 'Identity-24', 'Block-3', 'LayerNorm-7', 'Linear-13', 'Identity-25', 'Identity-26', 'Identity-27', 'Linear-14', 'Dropout-12', 'Attention-4', 'Identity-28', 'Identity-29', 'LayerNorm-8', 'Linear-15', 'GELU-4', 'Dropout-13', 'Identity-30', 'Linear-16', 'Dropout-14', 'Mlp-4', 'Identity-31', 'Identity-32', 'Block-4', 'LayerNorm-9', 'Linear-17', 'Identity-33', 'Identity-34', 'Identity-35', 'Linear-18', 'Dropout-15', 'Attention-5', 'Identity-36', 'Identity-37', 'LayerNorm-10', 'Linear-19', 'GELU-5', 'Dropout-16', 'Identity-38', 'Linear-20', 'Dropout-17', 'Mlp-5', 'Identity-39', 'Identity-40', 'Block-5', 'LayerNorm-11', 'GELU-6', 'Linear-21', 'LayerNorm-12', 'GELU-7', 'Linear-22', 'LayerNorm-13', 'Linear-23', 'Linear-24', 'Linear-25', 'Dropout-18', 'Linear-26', 'Dropout-19', 'CrossAttention-1', 'Identity-41', 'CrossAttentionBlock-1', 'LayerNorm-14', 'GELU-8', 'Linear-27', 'LayerNorm-15', 'Linear-28', 'Linear-29', 'Linear-30', 'Dropout-20', 'Linear-31', 'Dropout-21', 'CrossAttention-3', 'Identity-42', 'CrossAttentionBlock-2', 'LayerNorm-16', 'GELU-9', 'Linear-32', 'MultiScaleBlock-1-1', 'MultiScaleBlock-1-2', 'LayerNorm-17', 'Linear-33', 'Identity-43', 'Identity-44', 'Identity-45', 'Linear-34', 'Dropout-22', 'Attention-10', 'Identity-46', 'Identity-47', 'LayerNorm-18', 'Linear-35', 'GELU-10', 'Dropout-23', 'Identity-48', 'Linear-36', 'Dropout-24', 'Mlp-6', 'Identity-49', 'Identity-50', 'Block-10', 'LayerNorm-19', 'Linear-37', 'Identity-51', 'Identity-52', 'Identity-53', 'Linear-38', 'Dropout-25', 'Attention-11', 'Identity-54', 'Identity-55', 'LayerNorm-20', 'Linear-39', 'GELU-11', 'Dropout-26', 'Identity-56', 'Linear-40', 'Dropout-27', 'Mlp-7', 'Identity-57', 'Identity-58', 'Block-11', 'LayerNorm-21', 'Linear-41', 'Identity-59', 'Identity-60', 'Identity-61', 'Linear-42', 'Dropout-28', 'Attention-12', 'Identity-62', 'Identity-63', 'LayerNorm-22', 'Linear-43', 'GELU-12', 'Dropout-29', 'Identity-64', 'Linear-44', 'Dropout-30', 'Mlp-8', 'Identity-65', 'Identity-66', 'Block-12', 'LayerNorm-23', 'Linear-45', 'Identity-67', 'Identity-68', 'Identity-69', 'Linear-46', 'Dropout-31', 'Attention-13', 'Identity-70', 'Identity-71', 'LayerNorm-24', 'Linear-47', 'GELU-13', 'Dropout-32', 'Identity-72', 'Linear-48', 'Dropout-33', 'Mlp-9', 'Identity-73', 'Identity-74', 'Block-13', 'LayerNorm-25', 'Linear-49', 'Identity-75', 'Identity-76', 'Identity-77', 'Linear-50', 'Dropout-34', 'Attention-14', 'Identity-78', 'Identity-79', 'LayerNorm-26', 'Linear-51', 'GELU-14', 'Dropout-35', 'Identity-80', 'Linear-52', 'Dropout-36', 'Mlp-10', 'Identity-81', 'Identity-82', 'Block-14', 'LayerNorm-27', 'GELU-15', 'Linear-53', 'LayerNorm-28', 'GELU-16', 'Linear-54', 'LayerNorm-29', 'Linear-55', 'Linear-56', 'Linear-57', 'Dropout-37', 'Linear-58', 'Dropout-38', 'CrossAttention-5', 'Identity-83', 'CrossAttentionBlock-3', 'LayerNorm-30', 'GELU-17', 'Linear-59', 'LayerNorm-31', 'Linear-60', 'Linear-61', 'Linear-62', 'Dropout-39', 'Linear-63', 'Dropout-40', 'CrossAttention-7', 'Identity-84', 'CrossAttentionBlock-4', 'LayerNorm-32', 'GELU-18', 'Linear-64', 'MultiScaleBlock-3-1', 'MultiScaleBlock-3-2', 'LayerNorm-33', 'Linear-65', 'Identity-85', 'Identity-86', 'Identity-87', 'Linear-66', 'Dropout-41', 'Attention-19', 'Identity-88', 'Identity-89', 'LayerNorm-34', 'Linear-67', 'GELU-19', 'Dropout-42', 'Identity-90', 'Linear-68', 'Dropout-43', 'Mlp-11', 'Identity-91', 'Identity-92', 'Block-19', 'LayerNorm-35', 'Linear-69', 'Identity-93', 'Identity-94', 'Identity-95', 'Linear-70', 'Dropout-44', 'Attention-20', 'Identity-96', 'Identity-97', 'LayerNorm-36', 'Linear-71', 'GELU-20', 'Dropout-45', 'Identity-98', 'Linear-72', 'Dropout-46', 'Mlp-12', 'Identity-99', 'Identity-100', 'Block-20', 'LayerNorm-37', 'Linear-73', 'Identity-101', 'Identity-102', 'Identity-103', 'Linear-74', 'Dropout-47', 'Attention-21', 'Identity-104', 'Identity-105', 'LayerNorm-38', 'Linear-75', 'GELU-21', 'Dropout-48', 'Identity-106', 'Linear-76', 'Dropout-49', 'Mlp-13', 'Identity-107', 'Identity-108', 'Block-21', 'LayerNorm-39', 'Linear-77', 'Identity-109', 'Identity-110', 'Identity-111', 'Linear-78', 'Dropout-50', 'Attention-22', 'Identity-112', 'Identity-113', 'LayerNorm-40', 'Linear-79', 'GELU-22', 'Dropout-51', 'Identity-114', 'Linear-80', 'Dropout-52', 'Mlp-14', 'Identity-115', 'Identity-116', 'Block-22', 'LayerNorm-41', 'Linear-81', 'Identity-117', 'Identity-118', 'Identity-119', 'Linear-82', 'Dropout-53', 'Attention-23', 'Identity-120', 'Identity-121', 'LayerNorm-42', 'Linear-83', 'GELU-23', 'Dropout-54', 'Identity-122', 'Linear-84', 'Dropout-55', 'Mlp-15', 'Identity-123', 'Identity-124', 'Block-23', 'LayerNorm-43', 'GELU-24', 'Linear-85', 'LayerNorm-44', 'GELU-25', 'Linear-86', 'LayerNorm-45', 'Linear-87', 'Linear-88', 'Linear-89', 'Dropout-56', 'Linear-90', 'Dropout-57', 'CrossAttention-9', 'Identity-125', 'CrossAttentionBlock-5', 'LayerNorm-46', 'GELU-26', 'Linear-91', 'LayerNorm-47', 'Linear-92', 'Linear-93', 'Linear-94', 'Dropout-58', 'Linear-95', 'Dropout-59', 'CrossAttention-11', 'Identity-126', 'CrossAttentionBlock-6', 'LayerNorm-48', 'GELU-27', 'Linear-96', 'MultiScaleBlock-5-1', 'MultiScaleBlock-5-2', 'LayerNorm-49', 'LayerNorm-50', 'Dropout-60', 'Dropout-61', 'Linear-97', 'Linear-98', 'CrossVit-1']
Total number of layers: 430
Empty layer shape for layer LayerNorm-38: torch.Size([1, 197, 768])
Empty layer features flattened shape for layer LayerNorm-38: torch.Size([1, 151296])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: crossvit_base_240_classification
PID Results:
  red: 9.560359923565285
  unq1: 0.6974287430831652
  unq2: 0.7092865297167101
  syn: 1.0936480573440033
Mutual Information Results:
  tri_mi: 12.060723253709163
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.269646453281995
Completed PID for pair: semnasnet_100_classification, crossvit_base_240_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for deit_base_patch16_224_classification: {'model_name': 'deit_base_patch16_224', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('deit_base_patch16_224', pretrained = True)"}
Image transforms for deit_base_patch16_224_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: deit_base_patch16_224_classification
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'PatchEmbed-1', 'Dropout-1', 'Identity-2', 'Identity-3', 'LayerNorm-1', 'Linear-1', 'Identity-4', 'Identity-5', 'Identity-6', 'Linear-2', 'Dropout-2', 'Attention-1', 'Identity-7', 'Identity-8', 'LayerNorm-2', 'Linear-3', 'GELU-1', 'Dropout-3', 'Identity-9', 'Linear-4', 'Dropout-4', 'Mlp-1', 'Identity-10', 'Identity-11', 'Block-1', 'LayerNorm-3', 'Linear-5', 'Identity-12', 'Identity-13', 'Identity-14', 'Linear-6', 'Dropout-5', 'Attention-2', 'Identity-15', 'Identity-16', 'LayerNorm-4', 'Linear-7', 'GELU-2', 'Dropout-6', 'Identity-17', 'Linear-8', 'Dropout-7', 'Mlp-2', 'Identity-18', 'Identity-19', 'Block-2', 'LayerNorm-5', 'Linear-9', 'Identity-20', 'Identity-21', 'Identity-22', 'Linear-10', 'Dropout-8', 'Attention-3', 'Identity-23', 'Identity-24', 'LayerNorm-6', 'Linear-11', 'GELU-3', 'Dropout-9', 'Identity-25', 'Linear-12', 'Dropout-10', 'Mlp-3', 'Identity-26', 'Identity-27', 'Block-3', 'LayerNorm-7', 'Linear-13', 'Identity-28', 'Identity-29', 'Identity-30', 'Linear-14', 'Dropout-11', 'Attention-4', 'Identity-31', 'Identity-32', 'LayerNorm-8', 'Linear-15', 'GELU-4', 'Dropout-12', 'Identity-33', 'Linear-16', 'Dropout-13', 'Mlp-4', 'Identity-34', 'Identity-35', 'Block-4', 'LayerNorm-9', 'Linear-17', 'Identity-36', 'Identity-37', 'Identity-38', 'Linear-18', 'Dropout-14', 'Attention-5', 'Identity-39', 'Identity-40', 'LayerNorm-10', 'Linear-19', 'GELU-5', 'Dropout-15', 'Identity-41', 'Linear-20', 'Dropout-16', 'Mlp-5', 'Identity-42', 'Identity-43', 'Block-5', 'LayerNorm-11', 'Linear-21', 'Identity-44', 'Identity-45', 'Identity-46', 'Linear-22', 'Dropout-17', 'Attention-6', 'Identity-47', 'Identity-48', 'LayerNorm-12', 'Linear-23', 'GELU-6', 'Dropout-18', 'Identity-49', 'Linear-24', 'Dropout-19', 'Mlp-6', 'Identity-50', 'Identity-51', 'Block-6', 'LayerNorm-13', 'Linear-25', 'Identity-52', 'Identity-53', 'Identity-54', 'Linear-26', 'Dropout-20', 'Attention-7', 'Identity-55', 'Identity-56', 'LayerNorm-14', 'Linear-27', 'GELU-7', 'Dropout-21', 'Identity-57', 'Linear-28', 'Dropout-22', 'Mlp-7', 'Identity-58', 'Identity-59', 'Block-7', 'LayerNorm-15', 'Linear-29', 'Identity-60', 'Identity-61', 'Identity-62', 'Linear-30', 'Dropout-23', 'Attention-8', 'Identity-63', 'Identity-64', 'LayerNorm-16', 'Linear-31', 'GELU-8', 'Dropout-24', 'Identity-65', 'Linear-32', 'Dropout-25', 'Mlp-8', 'Identity-66', 'Identity-67', 'Block-8', 'LayerNorm-17', 'Linear-33', 'Identity-68', 'Identity-69', 'Identity-70', 'Linear-34', 'Dropout-26', 'Attention-9', 'Identity-71', 'Identity-72', 'LayerNorm-18', 'Linear-35', 'GELU-9', 'Dropout-27', 'Identity-73', 'Linear-36', 'Dropout-28', 'Mlp-9', 'Identity-74', 'Identity-75', 'Block-9', 'LayerNorm-19', 'Linear-37', 'Identity-76', 'Identity-77', 'Identity-78', 'Linear-38', 'Dropout-29', 'Attention-10', 'Identity-79', 'Identity-80', 'LayerNorm-20', 'Linear-39', 'GELU-10', 'Dropout-30', 'Identity-81', 'Linear-40', 'Dropout-31', 'Mlp-10', 'Identity-82', 'Identity-83', 'Block-10', 'LayerNorm-21', 'Linear-41', 'Identity-84', 'Identity-85', 'Identity-86', 'Linear-42', 'Dropout-32', 'Attention-11', 'Identity-87', 'Identity-88', 'LayerNorm-22', 'Linear-43', 'GELU-11', 'Dropout-33', 'Identity-89', 'Linear-44', 'Dropout-34', 'Mlp-11', 'Identity-90', 'Identity-91', 'Block-11', 'LayerNorm-23', 'Linear-45', 'Identity-92', 'Identity-93', 'Identity-94', 'Linear-46', 'Dropout-35', 'Attention-12', 'Identity-95', 'Identity-96', 'LayerNorm-24', 'Linear-47', 'GELU-12', 'Dropout-36', 'Identity-97', 'Linear-48', 'Dropout-37', 'Mlp-12', 'Identity-98', 'Identity-99', 'Block-12', 'LayerNorm-25', 'Identity-100', 'Dropout-38', 'Linear-49', 'VisionTransformer-1']
Total number of layers: 263
Empty layer shape for layer LayerNorm-20: torch.Size([1, 197, 768])
Empty layer features flattened shape for layer LayerNorm-20: torch.Size([1, 151296])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: deit_base_patch16_224_classification
PID Results:
  red: 9.56619891443871
  unq1: 0.6915897522097421
  unq2: 0.7178258638111572
  syn: 1.1022145672504866
Mutual Information Results:
  tri_mi: 12.077829097710094
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.284024778249865
Completed PID for pair: semnasnet_100_classification, deit_base_patch16_224_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for levit_128_classification: {'model_name': 'levit_128', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('levit_128', pretrained = True)"}
Image transforms for levit_128_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: levit_128_classification
